s321323752.362405
e321323752.455793
r1
xCompileC
xbuild/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiPoint.o
x/svn/iCoachDev/build/iphone/Classes/TiPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /svn/iCoachDev/build/iphone/Classes/TiPoint.m321323752#321323752#0(0"0(0#0#45"/svn/iCoachDev/build/iphone/Classes/TiPoint.m4653882816#2035"    cd /svn/iCoachDev/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93ea6345-088b-4dc9-ba6b-b0029a0b430a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-generated-files.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-own-target-headers.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-all-target-headers.hmap -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-project-headers.hmap -F/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator -I/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources/i386 -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Fu/FuDAhBzPG5OJ7CgxCZdOlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-anwhsmotyyntodfsybyvablblnco/iCoach_Prefix.pch -c /svn/iCoachDev/build/iphone/Classes/TiPoint.m -o /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiPoint.o0#

CCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiProxy.o /svn/iCoachDev/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321323752.332990
e321323752.563903
r1
xCompileC
xbuild/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiProxy.o
x/svn/iCoachDev/build/iphone/Classes/TiProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /svn/iCoachDev/build/iphone/Classes/TiProxy.m321323752#321323752#0(0"0(0#0#45"/svn/iCoachDev/build/iphone/Classes/TiProxy.m4650177232#2035"    cd /svn/iCoachDev/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93ea6345-088b-4dc9-ba6b-b0029a0b430a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-generated-files.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-own-target-headers.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-all-target-headers.hmap -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-project-headers.hmap -F/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator -I/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources/i386 -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Fu/FuDAhBzPG5OJ7CgxCZdOlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-anwhsmotyyntodfsybyvablblnco/iCoach_Prefix.pch -c /svn/iCoachDev/build/iphone/Classes/TiProxy.m -o /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiProxy.o0#

CCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiPublicAPI.o /svn/iCoachDev/build/iphone/Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321323762.770829
e321323762.817749
r1
xCompileC
xbuild/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiPublicAPI.o
x/svn/iCoachDev/build/iphone/Classes/TiPublicAPI.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /svn/iCoachDev/build/iphone/Classes/TiPublicAPI.m321323762#321323762#0(0"0(0#0#49"/svn/iCoachDev/build/iphone/Classes/TiPublicAPI.m4657757024#2043"    cd /svn/iCoachDev/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93ea6345-088b-4dc9-ba6b-b0029a0b430a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-generated-files.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-own-target-headers.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-all-target-headers.hmap -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-project-headers.hmap -F/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator -I/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources/i386 -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Fu/FuDAhBzPG5OJ7CgxCZdOlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-anwhsmotyyntodfsybyvablblnco/iCoach_Prefix.pch -c /svn/iCoachDev/build/iphone/Classes/TiPublicAPI.m -o /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiPublicAPI.o0#

CCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiRange.o /svn/iCoachDev/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321323752.282888
e321323752.362194
r1
xCompileC
xbuild/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiRange.o
x/svn/iCoachDev/build/iphone/Classes/TiRange.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /svn/iCoachDev/build/iphone/Classes/TiRange.m321323752#321323752#0(0"0(0#0#45"/svn/iCoachDev/build/iphone/Classes/TiRange.m4656862960#2035"    cd /svn/iCoachDev/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93ea6345-088b-4dc9-ba6b-b0029a0b430a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-generated-files.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-own-target-headers.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-all-target-headers.hmap -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-project-headers.hmap -F/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator -I/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources/i386 -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Fu/FuDAhBzPG5OJ7CgxCZdOlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-anwhsmotyyntodfsybyvablblnco/iCoach_Prefix.pch -c /svn/iCoachDev/build/iphone/Classes/TiRange.m -o /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiRange.o0#

CCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiRect.o /svn/iCoachDev/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321323752.235570
e321323752.332811
r1
xCompileC
xbuild/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiRect.o
x/svn/iCoachDev/build/iphone/Classes/TiRect.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@52"Compile /svn/iCoachDev/build/iphone/Classes/TiRect.m321323752#321323752#0(0"0(0#0#44"/svn/iCoachDev/build/iphone/Classes/TiRect.m4654146976#2033"    cd /svn/iCoachDev/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93ea6345-088b-4dc9-ba6b-b0029a0b430a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-generated-files.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-own-target-headers.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-all-target-headers.hmap -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-project-headers.hmap -F/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator -I/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources/i386 -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Fu/FuDAhBzPG5OJ7CgxCZdOlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-anwhsmotyyntodfsybyvablblnco/iCoach_Prefix.pch -c /svn/iCoachDev/build/iphone/Classes/TiRect.m -o /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiRect.o0#

CCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiRootViewController.o /svn/iCoachDev/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321323760.581689
e321323760.832412
r1
xCompileC
xbuild/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiRootViewController.o
x/svn/iCoachDev/build/iphone/Classes/TiRootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /svn/iCoachDev/build/iphone/Classes/TiRootViewController.m321323760#321323760#0(0"0(0#0#58"/svn/iCoachDev/build/iphone/Classes/TiRootViewController.m4645762608#2061"    cd /svn/iCoachDev/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93ea6345-088b-4dc9-ba6b-b0029a0b430a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-generated-files.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-own-target-headers.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-all-target-headers.hmap -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-project-headers.hmap -F/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator -I/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources/i386 -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Fu/FuDAhBzPG5OJ7CgxCZdOlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-anwhsmotyyntodfsybyvablblnco/iCoach_Prefix.pch -c /svn/iCoachDev/build/iphone/Classes/TiRootViewController.m -o /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiRootViewController.o0#

CCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiStylesheet.o /svn/iCoachDev/build/iphone/Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321323762.457933
e321323762.533408
r1
xCompileC
xbuild/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiStylesheet.o
x/svn/iCoachDev/build/iphone/Classes/TiStylesheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /svn/iCoachDev/build/iphone/Classes/TiStylesheet.m321323762#321323762#0(0"0(0#0#50"/svn/iCoachDev/build/iphone/Classes/TiStylesheet.m4649750880#2045"    cd /svn/iCoachDev/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93ea6345-088b-4dc9-ba6b-b0029a0b430a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-generated-files.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-own-target-headers.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-all-target-headers.hmap -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-project-headers.hmap -F/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator -I/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources/i386 -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Fu/FuDAhBzPG5OJ7CgxCZdOlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-anwhsmotyyntodfsybyvablblnco/iCoach_Prefix.pch -c /svn/iCoachDev/build/iphone/Classes/TiStylesheet.m -o /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiStylesheet.o0#

CCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiThreading.o /svn/iCoachDev/build/iphone/Classes/TiThreading.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321323762.817932
e321323762.870802
r1
xCompileC
xbuild/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiThreading.o
x/svn/iCoachDev/build/iphone/Classes/TiThreading.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /svn/iCoachDev/build/iphone/Classes/TiThreading.m321323762#321323762#0(0"0(0#0#49"/svn/iCoachDev/build/iphone/Classes/TiThreading.m4649619664#2043"    cd /svn/iCoachDev/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93ea6345-088b-4dc9-ba6b-b0029a0b430a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-generated-files.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-own-target-headers.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-all-target-headers.hmap -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-project-headers.hmap -F/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator -I/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources/i386 -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Fu/FuDAhBzPG5OJ7CgxCZdOlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-anwhsmotyyntodfsybyvablblnco/iCoach_Prefix.pch -c /svn/iCoachDev/build/iphone/Classes/TiThreading.m -o /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiThreading.o0#

CCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiToolbar.o /svn/iCoachDev/build/iphone/Classes/TiToolbar.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321323760.186604
e321323760.284539
r1
xCompileC
xbuild/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiToolbar.o
x/svn/iCoachDev/build/iphone/Classes/TiToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /svn/iCoachDev/build/iphone/Classes/TiToolbar.m321323760#321323760#0(0"0(0#0#47"/svn/iCoachDev/build/iphone/Classes/TiToolbar.m4647213184#2039"    cd /svn/iCoachDev/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93ea6345-088b-4dc9-ba6b-b0029a0b430a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-generated-files.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-own-target-headers.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-all-target-headers.hmap -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-project-headers.hmap -F/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator -I/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources/i386 -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Fu/FuDAhBzPG5OJ7CgxCZdOlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-anwhsmotyyntodfsybyvablblnco/iCoach_Prefix.pch -c /svn/iCoachDev/build/iphone/Classes/TiToolbar.m -o /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiToolbar.o0#

CCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIActivityIndicator.o /svn/iCoachDev/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321323752.146126
e321323752.282703
r1
xCompileC
xbuild/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIActivityIndicator.o
x/svn/iCoachDev/build/iphone/Classes/TiUIActivityIndicator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
